Output File                                                               Name                                                    Type       FSH File                                 Lines
Organization-ProviderTasks-Organization-Huisartsenpraktijk-De-Haard.json  ProviderTasks-Organization-Huisartsenpraktijk-De-Haard  Instance   AanbiedersModule-Bundle-Scenario-1.fsh   776 - 801
Patient-ProviderTasks-Patient-De-Groot.json                               ProviderTasks-Patient-De-Groot                          Instance   AanbiedersModule-Bundle-Scenario-2.fsh   703 - 746
Patient-ProviderTasks-Patient-Van-Dijk.json                               ProviderTasks-Patient-Van-Dijk                          Instance   AanbiedersModule-Bundle-Scenario-3.fsh   429 - 472
Patient-ProviderTasks-Patient-Van-Duinen.json                             ProviderTasks-Patient-Van-Duinen                        Instance   AanbiedersModule-Bundle-Scenario-1.fsh   694 - 737
Practitioner-ProviderTasks-Practitioner-De-Haard.json                     ProviderTasks-Practitioner-De-Haard                     Instance   AanbiedersModule-Bundle-Scenario-1.fsh   750 - 774
Practitioner-ProviderTasks-Practitioner-De-Jong.json                      ProviderTasks-Practitioner-De-Jong                      Instance   AanbiedersModule-Bundle-Scenario-2.fsh   759 - 783
Practitioner-ProviderTasks-Practitioner-Van-Rijn.json                     ProviderTasks-Practitioner-Van-Rijn                     Instance   AanbiedersModule-Bundle-Scenario-3.fsh   485 - 509
PractitionerRole-ProviderTasks-PractitionerRole-De-Haard.json             ProviderTasks-PractitionerRole-De-Haard                 Instance   AanbiedersModule-Bundle-Scenario-1.fsh   739 - 748
PractitionerRole-ProviderTasks-PractitionerRole-De-Jong.json              ProviderTasks-PractitionerRole-De-Jong                  Instance   AanbiedersModule-Bundle-Scenario-2.fsh   748 - 757
PractitionerRole-ProviderTasks-PractitionerRole-Van-Rijn.json             ProviderTasks-PractitionerRole-Van-Rijn                 Instance   AanbiedersModule-Bundle-Scenario-3.fsh   474 - 483
StructureDefinition-pt-ActivityDefinition.json                            ProviderTasksActivityDefinition                         Profile    AanbiedersModule-ActivityDefinition.fsh  1 - 25
StructureDefinition-pt-ClientID.json                                      ProviderTask-ClientID                                   Extension  MedMij-ClientID.fsh                      1 - 19
StructureDefinition-pt-Endpoint.json                                      ProviderTasksEndpoint                                   Profile    AanbiedersModule-Endpoint.fsh            1 - 10
StructureDefinition-pt-ServiceRequest.json                                ProviderTasksServiceRequest                             Profile    AanbiedersModule-ServiceRequest.fsh      1 - 26
StructureDefinition-pt-Task.json                                          ProviderTasksTask                                       Profile    AanbiedersModule-Task.fsh                1 - 40
StructureDefinition-pt-lm-ActivityDefinition.json                         LmActivityDefinition                                    Logical    LogicalModels.fsh                        34 - 64
StructureDefinition-pt-lm-Endpoint.json                                   LmEnpoint                                               Logical    LogicalModels.fsh                        148 - 162
StructureDefinition-pt-lm-Patient.json                                    LmPatient                                               Logical    LogicalModels.fsh                        3 - 32
StructureDefinition-pt-lm-ServiceRequest.json                             LmServiceRequest                                        Logical    LogicalModels.fsh                        118 - 146
StructureDefinition-pt-lm-Task.json                                       LmTask                                                  Logical    LogicalModels.fsh                        66 - 116
